,Land,Stadt,Umsatz
0,Südkorea,Seoul,5534.55
1,Südkorea,Seoul,6284.7
2,Vereinigtes Königreich,London,5437.65
3,China,Peking,8587.2
4,USA,Los Angeles,9439.05
5,USA,Los Angeles,5506.35
6,Südkorea,Seoul,6589.8
7,USA,Los Angeles,6166.05
8,Südkorea,Seoul,10650.6
9,USA,Los Angeles,8602.05
10,USA,Los Angeles,5246.4
11,China,Peking,6857.4
12,Deutschland,Berlin,7771.5
13,Südkorea,Seoul,6337.65
14,Deutschland,Berlin,8289.75
15,Südkorea,Seoul,10390.5
16,Südkorea,Seoul,7198.2
17,Südkorea,Seoul,7931.7
18,China,Peking,3970.95
19,USA,Los Angeles,9539.1
20,Südkorea,Seoul,6535.2
21,Deutschland,Berlin,4127.1
22,Deutschland,Berlin,9112.95
23,Südkorea,Seoul,5137.65
24,Südkorea,Seoul,6381.75
25,Deutschland,Berlin,7612.05
26,USA,Los Angeles,7007.85
27,Mexiko,Oaxaca,7071.6
28,Deutschland,Berlin,7543.65
29,Südkorea,Seoul,5849.7
30,China,Peking,4834.8
31,Deutschland,Berlin,6253.65
32,USA,Los Angeles,5889.6
33,Südkorea,Seoul,4778.1
34,China,Peking,7172.7
35,Südkorea,Seoul,5153.4
36,Mexiko,Oaxaca,4595.25
37,China,Peking,6168.9
38,Mexiko,Oaxaca,4276.35
39,Südkorea,Seoul,4943.55
40,Südkorea,Busan,5840.25
41,Deutschland,Berlin,9094.05
42,USA,Las Vegas,8994.3
43,USA,Las Vegas,6670.35
44,Vereinigtes Königreich,London,8422.65
45,Mexiko,Oaxaca,6861.6
46,Südkorea,Busan,8130.0
47,China,Shanghai,5532.3
48,Deutschland,Berlin,6716.55
49,USA,Las Vegas,9042.3
50,Vereinigtes Königreich,London,8451.6
51,China,Shanghai,6597.15
52,Vereinigtes Königreich,London,11326.5
53,Mexiko,Oaxaca,4633.35
54,USA,Las Vegas,5905.35
55,Deutschland,Berlin,7496.55
56,Vereinigtes Königreich,London,4964.25
57,Deutschland,Berlin,7787.25
58,USA,Las Vegas,8631.45
59,Vereinigtes Königreich,London,4506.0
60,Südkorea,Busan,5845.35
61,Südkorea,Busan,12189.45
62,Südkorea,Busan,7023.45
63,USA,Las Vegas,7672.8
64,Vereinigtes Königreich,London,8471.7
65,China,Shanghai,4508.25
66,Deutschland,Berlin,4499.55
67,USA,Las Vegas,5460.6
68,Südkorea,Busan,6576.15
69,USA,Las Vegas,5937.75
70,Deutschland,Berlin,5302.35
71,Mexiko,Oaxaca,9707.55
72,Deutschland,Berlin,11228.1
73,USA,Las Vegas,9145.65
74,Südkorea,Busan,6529.65
75,Deutschland,Berlin,8846.25
76,USA,Seattle,9833.7
77,China,Shanghai,7121.85
78,Südkorea,Busan,6400.95
79,Deutschland,Berlin,8325.0
80,Südkorea,Busan,4784.55
81,USA,Seattle,4319.7
82,USA,Seattle,5961.0
83,USA,Seattle,7283.85
84,USA,Seattle,4405.05
85,Mexiko,Oaxaca,7329.9
86,Deutschland,Berlin,5429.85
87,Südkorea,Busan,10140.3
88,USA,Seattle,6071.7
89,Vereinigtes Königreich,London,7130.25
90,USA,Seattle,6353.85
91,Deutschland,München,9379.8
92,Südkorea,Busan,9439.65
93,China,Shanghai,5171.55
94,Deutschland,München,9021.3
95,Südkorea,Busan,5113.8
96,USA,Seattle,7737.15
97,China,Shanghai,6868.8
98,China,Shanghai,5157.3
99,Südkorea,Busan,10564.05
100,Südkorea,Busan,5310.45
101,Südkorea,Incheon,4947.75
102,China,Shanghai,4057.2
103,USA,Seattle,6479.4
104,Südkorea,Incheon,8243.85
105,China,Chongqing,5644.65
106,Südkorea,Incheon,6676.65
107,Südkorea,Incheon,4021.8
108,USA,Seattle,8594.4
109,Vereinigtes Königreich,London,4926.75
110,Deutschland,München,8622.15
111,Mexiko,Oaxaca,6930.9
112,USA,Miami,5569.95
113,China,Chongqing,5395.35
114,Deutschland,München,7019.55
115,Mexiko,Oaxaca,3688.65
116,Südkorea,Incheon,5586.3
117,USA,Miami,5505.0
118,Südkorea,Incheon,6023.1
119,Mexiko,Oaxaca,2193.6
120,China,Chongqing,4431.75
121,Südkorea,Incheon,4134.75
122,Südkorea,Incheon,4602.3
123,Vereinigtes Königreich,London,8779.2
124,Mexiko,Oaxaca,6492.3
125,China,Chongqing,5561.25
126,Südkorea,Incheon,3491.25
127,Südkorea,Incheon,4682.85
128,Südkorea,Incheon,9327.0
129,Südkorea,Incheon,4667.7
130,USA,Miami,7501.05
131,USA,Miami,9297.75
132,Deutschland,München,8548.95
133,USA,Miami,5713.65
134,China,Chongqing,4125.75
135,Südkorea,Incheon,6262.65
136,China,Chongqing,5613.0
137,China,Chongqing,5003.7
138,China,Shenzhen,4386.45
139,Deutschland,München,7527.15
140,China,Shenzhen,5089.05
141,Mexiko,Oaxaca,5820.15
142,Südkorea,Incheon,8481.75
143,USA,Miami,6945.45
144,China,Shenzhen,5942.7
145,Südkorea,Daegu,7858.2
146,China,Shenzhen,5490.3
147,Deutschland,München,8147.1
148,China,Shenzhen,3692.25
149,Deutschland,München,5899.8
150,USA,Miami,5144.55
151,Südkorea,Daegu,6907.2
152,Vereinigtes Königreich,London,4138.95
153,Südkorea,Daegu,4523.4
154,USA,Houston,7556.85
155,Südkorea,Daegu,7718.1
