,Datum,Stadt,Umsatz
0,1/1/2025,Seoul,5534.55
1,1/2/2025,Seoul,6284.7
2,1/3/2025,London,5437.65
3,1/4/2025,Peking,8587.2
4,1/5/2025,Los Angeles,9439.05
5,1/6/2025,Los Angeles,5506.35
6,1/7/2025,Seoul,6589.8
7,1/8/2025,Los Angeles,6166.05
8,1/9/2025,Seoul,10650.6
9,1/10/2025,Los Angeles,8602.05
10,1/11/2025,Los Angeles,5246.4
11,1/12/2025,Peking,6857.4
12,1/13/2025,Berlin,7771.5
13,1/14/2025,Seoul,6337.65
14,1/15/2025,Berlin,8289.75
15,1/16/2025,Seoul,10390.5
16,1/17/2025,Seoul,7198.2
17,1/18/2025,Seoul,7931.7
18,1/19/2025,Peking,3970.95
19,1/20/2025,Los Angeles,9539.1
20,1/21/2025,Seoul,6535.2
21,1/22/2025,Berlin,4127.1
22,1/23/2025,Berlin,9112.95
23,1/24/2025,Seoul,5137.65
24,1/25/2025,Seoul,6381.75
25,1/26/2025,Berlin,7612.05
26,1/27/2025,Los Angeles,7007.85
27,1/28/2025,Oaxaca,7071.6
28,1/29/2025,Berlin,7543.65
29,1/30/2025,Seoul,5849.7
30,1/31/2025,Peking,4834.8
31,2/1/2025,Berlin,6253.65
32,2/2/2025,Los Angeles,5889.6
33,2/3/2025,Seoul,4778.1
34,2/4/2025,Peking,7172.7
35,2/5/2025,Seoul,5153.4
36,2/6/2025,Oaxaca,4595.25
37,2/7/2025,Peking,6168.9
38,2/8/2025,Oaxaca,4276.35
39,2/9/2025,Seoul,4943.55
40,2/10/2025,Busan,5840.25
41,2/11/2025,Berlin,9094.05
42,2/12/2025,Las Vegas,8994.3
43,2/13/2025,Las Vegas,6670.35
44,2/14/2025,London,8422.65
45,2/15/2025,Oaxaca,6861.6
46,2/16/2025,Busan,8130.0
47,2/17/2025,Shanghai,5532.3
48,2/18/2025,Berlin,6716.55
49,2/19/2025,Las Vegas,9042.3
50,2/20/2025,London,8451.6
51,2/21/2025,Shanghai,6597.15
52,2/22/2025,London,11326.5
53,2/23/2025,Oaxaca,4633.35
54,2/24/2025,Las Vegas,5905.35
55,2/25/2025,Berlin,7496.55
56,2/26/2025,London,4964.25
57,2/27/2025,Berlin,7787.25
58,2/28/2025,Las Vegas,8631.45
59,3/1/2025,London,4506.0
60,3/2/2025,Busan,5845.35
61,3/3/2025,Busan,12189.45
62,3/4/2025,Busan,7023.45
63,3/5/2025,Las Vegas,7672.8
64,3/6/2025,London,8471.7
65,3/7/2025,Shanghai,4508.25
66,3/8/2025,Berlin,4499.55
67,3/9/2025,Las Vegas,5460.6
68,3/10/2025,Busan,6576.15
69,3/11/2025,Las Vegas,5937.75
70,3/12/2025,Berlin,5302.35
71,3/13/2025,Oaxaca,9707.55
72,3/14/2025,Berlin,11228.1
73,3/15/2025,Las Vegas,9145.65
74,3/16/2025,Busan,6529.65
75,3/17/2025,Berlin,8846.25
76,3/18/2025,Seattle,9833.7
77,3/19/2025,Shanghai,7121.85
78,3/20/2025,Busan,6400.95
79,3/21/2025,Berlin,8325.0
80,3/22/2025,Busan,4784.55
81,3/23/2025,Seattle,4319.7
82,3/24/2025,Seattle,5961.0
